date,percentage_of_daily_return,percentage_of_cumulative_return
2026-04-30T00:00:00.000Z,-0.17,14.8
2026-05-01T00:00:00.000Z,0.17,15.0
2026-05-02T00:00:00.000Z,-0.02,14.98
2026-05-03T00:00:00.000Z,0.12,15.12
2026-05-04T00:00:00.000Z,-0.12,14.98
2026-05-05T00:00:00.000Z,0.05,15.04
2026-05-06T00:00:00.000Z,-0.01,15.03
2026-05-07T00:00:00.000Z,0.32,15.4
2026-05-08T00:00:00.000Z,0.09,15.51
2026-05-09T00:00:00.000Z,0.11,15.64
2026-05-10T00:00:00.000Z,-0.07,15.55
2026-05-11T00:00:00.000Z,-0.09,15.45
2026-05-12T00:00:00.000Z,-0.08,15.36
2026-05-13T00:00:00.000Z,0.13,15.5
2026-05-14T00:00:00.000Z,-0.08,15.42
2026-05-15T00:00:00.000Z,0.1,15.54
2026-05-16T00:00:00.000Z,0.55,16.17
2026-05-17T00:00:00.000Z,0.25,16.46
2026-05-18T00:00:00.000Z,-0.05,16.4
2026-05-19T00:00:00.000Z,0.33,16.78
2026-05-20T00:00:00.000Z,-0.07,16.7
2026-05-21T00:00:00.000Z,-0.48,16.14
2026-05-22T00:00:00.000Z,-0.22,15.88
2026-05-23T00:00:00.000Z,-0.44,15.37
2026-05-24T00:00:00.000Z,-0.06,15.31
2026-05-25T00:00:00.000Z,0.03,15.35
2026-05-26T00:00:00.000Z,0.45,15.87
2026-05-27T00:00:00.000Z,0.11,15.99
2026-05-28T00:00:00.000Z,-0.02,15.97
2026-05-29T00:00:00.000Z,0.24,16.24
2026-05-30T00:00:00.000Z,-0.52,15.63
2026-05-31T00:00:00.000Z,0.09,15.74
2026-06-01T00:00:00.000Z,0.22,15.99
2026-06-02T00:00:00.000Z,-0.34,15.6
2026-06-03T00:00:00.000Z,0.32,15.97
2026-06-04T00:00:00.000Z,0.11,16.1
2026-06-05T00:00:00.000Z,-0.07,16.01
2026-06-06T00:00:00.000Z,0.19,16.23
2026-06-07T00:00:00.000Z,0.6,16.93
2026-06-08T00:00:00.000Z,0.08,17.01
2026-06-09T00:00:00.000Z,0.09,17.12
2026-06-10T00:00:00.000Z,-0.08,17.02
2026-06-11T00:00:00.000Z,-0.18,16.81
2026-06-12T00:00:00.000Z,0.24,17.09
2026-06-13T00:00:00.000Z,-0.18,16.87
2026-06-14T00:00:00.000Z,0.05,16.93
2026-06-15T00:00:00.000Z,-0.09,16.82
2026-06-16T00:00:00.000Z,0.15,17.0
2026-06-17T00:00:00.000Z,0.11,17.13
2026-06-18T00:00:00.000Z,0.29,17.47
2026-06-19T00:00:00.000Z,-0.1,17.35
2026-06-20T00:00:00.000Z,-0.04,17.31
2026-06-21T00:00:00.000Z,-0.21,17.06
2026-06-22T00:00:00.000Z,-0.08,16.96
2026-06-23T00:00:00.000Z,0.12,17.11
2026-06-24T00:00:00.000Z,0.22,17.37
2026-06-25T00:00:00.000Z,-0.2,17.13
2026-06-26T00:00:00.000Z,0.25,17.42
2026-06-27T00:00:00.000Z,0.37,17.85
2026-06-28T00:00:00.000Z,0.13,18.01
2026-06-29T00:00:00.000Z,0.5,18.6
2026-06-30T00:00:00.000Z,-0.16,18.41
2026-07-01T00:00:00.000Z,-0.28,18.07
2026-07-02T00:00:00.000Z,-0.41,17.58
2026-07-03T00:00:00.000Z,0.4,18.06
2026-07-04T00:00:00.000Z,0.19,18.29
2026-07-05T00:00:00.000Z,0.02,18.31
2026-07-06T00:00:00.000Z,0.1,18.42
2026-07-07T00:00:00.000Z,-0.25,18.13
2026-07-08T00:00:00.000Z,0.64,18.88
2026-07-09T00:00:00.000Z,0.06,18.96
2026-07-10T00:00:00.000Z,0.06,19.03
2026-07-11T00:00:00.000Z,0.21,19.28
2026-07-12T00:00:00.000Z,0.15,19.46
2026-07-13T00:00:00.000Z,0.09,19.56
2026-07-14T00:00:00.000Z,-0.17,19.36
2026-07-15T00:00:00.000Z,0.15,19.54
2026-07-16T00:00:00.000Z,0.5,20.13
2026-07-17T00:00:00.000Z,0.37,20.57
2026-07-18T00:00:00.000Z,0.43,21.09
2026-07-19T00:00:00.000Z,-0.1,20.97
2026-07-20T00:00:00.000Z,-0.22,20.71
2026-07-21T00:00:00.000Z,-0.0,20.71
2026-07-22T00:00:00.000Z,0.04,20.76
2026-07-23T00:00:00.000Z,0.3,21.13
2026-07-24T00:00:00.000Z,-0.39,20.65
2026-07-25T00:00:00.000Z,0.41,21.15
2026-07-26T00:00:00.000Z,-0.01,21.14
2026-07-27T00:00:00.000Z,-0.08,21.04
2026-07-28T00:00:00.000Z,-0.22,20.77
2026-07-29T00:00:00.000Z,-0.38,20.31
2026-07-30T00:00:00.000Z,0.24,20.59
2026-07-31T00:00:00.000Z,0.05,20.65
2026-08-01T00:00:00.000Z,-0.29,20.3
2026-08-02T00:00:00.000Z,-0.29,19.95
2026-08-03T00:00:00.000Z,-0.05,19.88
2026-08-04T00:00:00.000Z,0.45,20.42
2026-08-05T00:00:00.000Z,-0.03,20.38
2026-08-06T00:00:00.000Z,-0.35,19.96
2026-08-07T00:00:00.000Z,-0.03,19.92
2026-08-08T00:00:00.000Z,-0.04,19.88
2026-08-09T00:00:00.000Z,-0.64,19.1
2026-08-10T00:00:00.000Z,0.02,19.12
2026-08-11T00:00:00.000Z,-0.03,19.09
2026-08-12T00:00:00.000Z,0.2,19.33
2026-08-13T00:00:00.000Z,0.49,19.92
2026-08-14T00:00:00.000Z,0.31,20.29
2026-08-15T00:00:00.000Z,-0.04,20.25
2026-08-16T00:00:00.000Z,-0.25,19.95
2026-08-17T00:00:00.000Z,0.67,20.76
2026-08-18T00:00:00.000Z,0.04,20.81
2026-08-19T00:00:00.000Z,0.03,20.86
2026-08-20T00:00:00.000Z,0.02,20.88
2026-08-21T00:00:00.000Z,0.08,20.98
2026-08-22T00:00:00.000Z,-0.01,20.97
2026-08-23T00:00:00.000Z,-0.11,20.84
2026-08-24T00:00:00.000Z,-0.11,20.71
2026-08-25T00:00:00.000Z,0.02,20.73
2026-08-26T00:00:00.000Z,-0.11,20.61
2026-08-27T00:00:00.000Z,-0.15,20.43
2026-08-28T00:00:00.000Z,0.06,20.49
2026-08-29T00:00:00.000Z,-0.03,20.45
2026-08-30T00:00:00.000Z,0.41,20.94
2026-08-31T00:00:00.000Z,-0.63,20.18
2026-09-01T00:00:00.000Z,0.3,20.54
2026-09-02T00:00:00.000Z,0.34,20.95
2026-09-03T00:00:00.000Z,-0.49,20.36
2026-09-04T00:00:00.000Z,-0.06,20.3
2026-09-05T00:00:00.000Z,-0.06,20.22
2026-09-06T00:00:00.000Z,-0.32,19.83
2026-09-07T00:00:00.000Z,-0.16,19.64
2026-09-08T00:00:00.000Z,-0.25,19.34
2026-09-09T00:00:00.000Z,0.47,19.9
2026-09-10T00:00:00.000Z,0.26,20.22
2026-09-11T00:00:00.000Z,0.35,20.63
2026-09-12T00:00:00.000Z,0.21,20.89
2026-09-13T00:00:00.000Z,-0.25,20.58
2026-09-14T00:00:00.000Z,-0.1,20.46
2026-09-15T00:00:00.000Z,0.15,20.64
2026-09-16T00:00:00.000Z,-0.28,20.31
2026-09-17T00:00:00.000Z,0.21,20.56
2026-09-18T00:00:00.000Z,-0.03,20.53
2026-09-19T00:00:00.000Z,-0.06,20.45
2026-09-20T00:00:00.000Z,0.21,20.7
2026-09-21T00:00:00.000Z,0.14,20.87
2026-09-22T00:00:00.000Z,-0.06,20.8
2026-09-23T00:00:00.000Z,0.32,21.18
2026-09-24T00:00:00.000Z,-0.24,20.89
2026-09-25T00:00:00.000Z,0.18,21.11
2026-09-26T00:00:00.000Z,0.18,21.33
2026-09-27T00:00:00.000Z,-0.05,21.27
2026-09-28T00:00:00.000Z,0.11,21.41
2026-09-29T00:00:00.000Z,-0.28,21.06
2026-09-30T00:00:00.000Z,0.26,21.38
2026-10-01T00:00:00.000Z,-0.02,21.36
2026-10-02T00:00:00.000Z,-0.1,21.24
2026-10-03T00:00:00.000Z,0.29,21.59
2026-10-04T00:00:00.000Z,-0.15,21.42
2026-10-05T00:00:00.000Z,-0.32,21.02
2026-10-06T00:00:00.000Z,-0.36,20.59
2026-10-07T00:00:00.000Z,0.18,20.81
2026-10-08T00:00:00.000Z,-0.29,20.46
2026-10-09T00:00:00.000Z,0.47,21.02
2026-10-10T00:00:00.000Z,-0.49,20.43
2026-10-11T00:00:00.000Z,0.45,20.98
2026-10-12T00:00:00.000Z,0.08,21.08
2026-10-13T00:00:00.000Z,0.01,21.08
2026-10-14T00:00:00.000Z,-0.11,20.95
2026-10-15T00:00:00.000Z,0.13,21.11
2026-10-16T00:00:00.000Z,0.02,21.14
2026-10-17T00:00:00.000Z,0.31,21.51
2026-10-18T00:00:00.000Z,0.06,21.58
2026-10-19T00:00:00.000Z,0.07,21.66
2026-10-20T00:00:00.000Z,-0.06,21.59
2026-10-21T00:00:00.000Z,0.02,21.61
2026-10-22T00:00:00.000Z,0.11,21.74
2026-10-23T00:00:00.000Z,-0.4,21.25
2026-10-24T00:00:00.000Z,-0.31,20.88
2026-10-25T00:00:00.000Z,0.22,21.14
2026-10-26T00:00:00.000Z,0.07,21.23
2026-10-27T00:00:00.000Z,-0.02,21.21
2026-10-28T00:00:00.000Z,0.03,21.25
2026-10-29T00:00:00.000Z,0.12,21.39
2026-10-30T00:00:00.000Z,-0.1,21.26
2026-10-31T00:00:00.000Z,-0.16,21.07
2026-11-01T00:00:00.000Z,0.08,21.16
2026-11-02T00:00:00.000Z,-0.21,20.9
2026-11-03T00:00:00.000Z,0.13,21.06
2026-11-04T00:00:00.000Z,-0.4,20.58
2026-11-05T00:00:00.000Z,0.29,20.93
2026-11-06T00:00:00.000Z,0.15,21.11
2026-11-07T00:00:00.000Z,0.09,21.22
2026-11-08T00:00:00.000Z,0.28,21.55
2026-11-09T00:00:00.000Z,0.45,22.1
2026-11-10T00:00:00.000Z,0.28,22.44
2026-11-11T00:00:00.000Z,-0.43,21.92
2026-11-12T00:00:00.000Z,-0.29,21.56
2026-11-13T00:00:00.000Z,-0.13,21.41
2026-11-14T00:00:00.000Z,0.04,21.45
2026-11-15T00:00:00.000Z,0.16,21.65
2026-11-16T00:00:00.000Z,-0.15,21.46
2026-11-17T00:00:00.000Z,0.08,21.56
2026-11-18T00:00:00.000Z,-0.16,21.36
2026-11-19T00:00:00.000Z,-0.12,21.21
2026-11-20T00:00:00.000Z,-0.32,20.82
2026-11-21T00:00:00.000Z,-0.2,20.58
2026-11-22T00:00:00.000Z,-0.31,20.21
2026-11-23T00:00:00.000Z,-0.21,19.95
2026-11-24T00:00:00.000Z,0.29,20.31
2026-11-25T00:00:00.000Z,-0.21,20.06
2026-11-26T00:00:00.000Z,0.69,20.88
2026-11-27T00:00:00.000Z,0.15,21.07
2026-11-28T00:00:00.000Z,0.08,21.16
2026-11-29T00:00:00.000Z,-0.18,20.94
2026-11-30T00:00:00.000Z,0.21,21.18
2026-12-01T00:00:00.000Z,-0.11,21.05
2026-12-02T00:00:00.000Z,0.06,21.12
2026-12-03T00:00:00.000Z,0.67,21.93
2026-12-04T00:00:00.000Z,0.01,21.94
2026-12-05T00:00:00.000Z,0.32,22.33
2026-12-06T00:00:00.000Z,-0.15,22.15
2026-12-07T00:00:00.000Z,0.02,22.17
2026-12-08T00:00:00.000Z,0.47,22.75
2026-12-09T00:00:00.000Z,-0.13,22.59
2026-12-10T00:00:00.000Z,0.48,23.19
2026-12-11T00:00:00.000Z,0.21,23.44
2026-12-12T00:00:00.000Z,-0.11,23.31
2026-12-13T00:00:00.000Z,0.19,23.54
2026-12-14T00:00:00.000Z,0.27,23.87
2026-12-15T00:00:00.000Z,0.19,24.1
2026-12-16T00:00:00.000Z,-0.36,23.65
2026-12-17T00:00:00.000Z,-0.15,23.47
2026-12-18T00:00:00.000Z,-0.03,23.43
2026-12-19T00:00:00.000Z,0.01,23.44
2026-12-20T00:00:00.000Z,0.19,23.67
2026-12-21T00:00:00.000Z,0.07,23.76
2026-12-22T00:00:00.000Z,-0.3,23.39
2026-12-23T00:00:00.000Z,0.13,23.54
2026-12-24T00:00:00.000Z,0.18,23.77
2026-12-25T00:00:00.000Z,0.17,23.98
2026-12-26T00:00:00.000Z,0.3,24.35
2026-12-27T00:00:00.000Z,0.24,24.65
2026-12-28T00:00:00.000Z,0.14,24.83
2026-12-29T00:00:00.000Z,0.01,24.84
2026-12-30T00:00:00.000Z,-0.39,24.36
2026-12-31T00:00:00.000Z,0.14,24.53
2027-01-01T00:00:00.000Z,0.08,24.63
2027-01-02T00:00:00.000Z,0.1,24.76
2027-01-03T00:00:00.000Z,-0.29,24.39
2027-01-04T00:00:00.000Z,-0.24,24.1
2027-01-05T00:00:00.000Z,0.29,24.46
2027-01-06T00:00:00.000Z,0.02,24.48
2027-01-07T00:00:00.000Z,0.2,24.73
2027-01-08T00:00:00.000Z,0.04,24.78
2027-01-09T00:00:00.000Z,0.04,24.83
2027-01-10T00:00:00.000Z,0.26,25.16
2027-01-11T00:00:00.000Z,-0.1,25.03
2027-01-12T00:00:00.000Z,0.05,25.1
2027-01-13T00:00:00.000Z,-0.09,24.99
2027-01-14T00:00:00.000Z,-0.08,24.9
2027-01-15T00:00:00.000Z,-0.05,24.84
2027-01-16T00:00:00.000Z,0.09,24.94
2027-01-17T00:00:00.000Z,-0.09,24.83
2027-01-18T00:00:00.000Z,0.34,25.26
2027-01-19T00:00:00.000Z,-0.19,25.02
2027-01-20T00:00:00.000Z,-0.02,25.0
2027-01-21T00:00:00.000Z,-0.08,24.9
2027-01-22T00:00:00.000Z,0.39,25.39
2027-01-23T00:00:00.000Z,0.08,25.49
2027-01-24T00:00:00.000Z,0.29,25.85
2027-01-25T00:00:00.000Z,-0.34,25.42
2027-01-26T00:00:00.000Z,0.1,25.54
2027-01-27T00:00:00.000Z,0.25,25.86
2027-01-28T00:00:00.000Z,0.05,25.92
2027-01-29T00:00:00.000Z,0.3,26.29
2027-01-30T00:00:00.000Z,-0.1,26.17
2027-01-31T00:00:00.000Z,0.38,26.65
2027-02-01T00:00:00.000Z,0.6,27.42
2027-02-02T00:00:00.000Z,-0.06,27.34
2027-02-03T00:00:00.000Z,-0.08,27.23
2027-02-04T00:00:00.000Z,0.39,27.73
2027-02-05T00:00:00.000Z,0.42,28.28
2027-02-06T00:00:00.000Z,-0.1,28.15
2027-02-07T00:00:00.000Z,-0.08,28.05
2027-02-08T00:00:00.000Z,-0.04,28.0
2027-02-09T00:00:00.000Z,-0.31,27.61
2027-02-10T00:00:00.000Z,-0.2,27.35
2027-02-11T00:00:00.000Z,-0.22,27.07
2027-02-12T00:00:00.000Z,-0.16,26.87
2027-02-13T00:00:00.000Z,0.02,26.89
2027-02-14T00:00:00.000Z,0.09,27.01
2027-02-15T00:00:00.000Z,0.42,27.54
2027-02-16T00:00:00.000Z,-0.22,27.26
2027-02-17T00:00:00.000Z,0.28,27.61
2027-02-18T00:00:00.000Z,-0.02,27.58
2027-02-19T00:00:00.000Z,0.02,27.6
2027-02-20T00:00:00.000Z,0.2,27.85
2027-02-21T00:00:00.000Z,-0.25,27.53
2027-02-22T00:00:00.000Z,0.13,27.69
2027-02-23T00:00:00.000Z,0.07,27.78
2027-02-24T00:00:00.000Z,0.15,27.98
2027-02-25T00:00:00.000Z,0.1,28.11
2027-02-26T00:00:00.000Z,0.64,28.94
2027-02-27T00:00:00.000Z,-0.13,28.77
2027-02-28T00:00:00.000Z,-0.1,28.64
2027-03-01T00:00:00.000Z,-0.13,28.48
2027-03-02T00:00:00.000Z,-0.11,28.34
2027-03-03T00:00:00.000Z,-0.13,28.17
2027-03-04T00:00:00.000Z,0.33,28.59
2027-03-05T00:00:00.000Z,0.39,29.08
2027-03-06T00:00:00.000Z,-0.11,28.94
2027-03-07T00:00:00.000Z,-0.18,28.71
2027-03-08T00:00:00.000Z,0.15,28.9
2027-03-09T00:00:00.000Z,-0.11,28.76
2027-03-10T00:00:00.000Z,0.19,29.0
2027-03-11T00:00:00.000Z,0.08,29.11
2027-03-12T00:00:00.000Z,-0.35,28.66
2027-03-13T00:00:00.000Z,0.42,29.19
2027-03-14T00:00:00.000Z,0.48,29.81
2027-03-15T00:00:00.000Z,-0.12,29.65
2027-03-16T00:00:00.000Z,-0.07,29.56
2027-03-17T00:00:00.000Z,0.1,29.7
2027-03-18T00:00:00.000Z,0.11,29.84
2027-03-19T00:00:00.000Z,0.19,30.1
2027-03-20T00:00:00.000Z,0.53,30.79
2027-03-21T00:00:00.000Z,-0.01,30.77
2027-03-22T00:00:00.000Z,-0.17,30.55
2027-03-23T00:00:00.000Z,-0.31,30.14
2027-03-24T00:00:00.000Z,-0.15,29.94
2027-03-25T00:00:00.000Z,0.02,29.97
2027-03-26T00:00:00.000Z,0.48,30.59
2027-03-27T00:00:00.000Z,-0.1,30.46
2027-03-28T00:00:00.000Z,0.09,30.57
2027-03-29T00:00:00.000Z,0.03,30.61
2027-03-30T00:00:00.000Z,0.33,31.03
2027-03-31T00:00:00.000Z,0.66,31.9
2027-04-01T00:00:00.000Z,-0.1,31.76
2027-04-02T00:00:00.000Z,-0.09,31.64
2027-04-03T00:00:00.000Z,0.29,32.03
2027-04-04T00:00:00.000Z,0.2,32.29
2027-04-05T00:00:00.000Z,0.49,32.94
2027-04-06T00:00:00.000Z,0.18,33.17
2027-04-07T00:00:00.000Z,-0.06,33.09
2027-04-08T00:00:00.000Z,0.18,33.33
2027-04-09T00:00:00.000Z,0.31,33.74
2027-04-10T00:00:00.000Z,0.24,34.06
2027-04-11T00:00:00.000Z,0.16,34.27
2027-04-12T00:00:00.000Z,0.3,34.66
2027-04-13T00:00:00.000Z,0.32,35.1
2027-04-14T00:00:00.000Z,0.38,35.61
2027-04-15T00:00:00.000Z,0.19,35.87
2027-04-16T00:00:00.000Z,-0.01,35.85
2027-04-17T00:00:00.000Z,0.07,35.94
2027-04-18T00:00:00.000Z,0.33,36.39
2027-04-19T00:00:00.000Z,-0.17,36.15
2027-04-20T00:00:00.000Z,0.12,36.32
2027-04-21T00:00:00.000Z,-0.07,36.23
2027-04-22T00:00:00.000Z,0.04,36.28
2027-04-23T00:00:00.000Z,0.35,36.75
2027-04-24T00:00:00.000Z,0.08,36.86
2027-04-25T00:00:00.000Z,0.04,36.92
2027-04-26T00:00:00.000Z,-0.31,36.49
2027-04-27T00:00:00.000Z,0.22,36.79
2027-04-28T00:00:00.000Z,0.19,37.05
2027-04-29T00:00:00.000Z,0.57,37.83
2027-04-30T00:00:00.000Z,-0.05,37.77
2027-05-01T00:00:00.000Z,0.08,37.88
2027-05-02T00:00:00.000Z,0.09,38.01
2027-05-03T00:00:00.000Z,0.42,38.6
2027-05-04T00:00:00.000Z,0.01,38.61
2027-05-05T00:00:00.000Z,0.1,38.74
2027-05-06T00:00:00.000Z,0.18,39.0
2027-05-07T00:00:00.000Z,0.08,39.1
2027-05-08T00:00:00.000Z,-0.08,38.99
2027-05-09T00:00:00.000Z,0.08,39.1
2027-05-10T00:00:00.000Z,0.3,39.51
2027-05-11T00:00:00.000Z,-0.23,39.2
2027-05-12T00:00:00.000Z,0.06,39.29
2027-05-13T00:00:00.000Z,-0.15,39.08
2027-05-14T00:00:00.000Z,0.33,39.54
2027-05-15T00:00:00.000Z,-0.35,39.05
2027-05-16T00:00:00.000Z,-0.11,38.9
2027-05-17T00:00:00.000Z,0.12,39.07
2027-05-18T00:00:00.000Z,0.42,39.66
2027-05-19T00:00:00.000Z,0.01,39.68
2027-05-20T00:00:00.000Z,-0.11,39.52
2027-05-21T00:00:00.000Z,0.5,40.22
2027-05-22T00:00:00.000Z,-0.33,39.76
2027-05-23T00:00:00.000Z,-0.52,39.03
2027-05-24T00:00:00.000Z,0.14,39.23
2027-05-25T00:00:00.000Z,-0.1,39.09
2027-05-26T00:00:00.000Z,-0.23,38.78
2027-05-27T00:00:00.000Z,0.21,39.07
2027-05-28T00:00:00.000Z,0.09,39.19
2027-05-29T00:00:00.000Z,-0.11,39.04
2027-05-30T00:00:00.000Z,-0.29,38.64
2027-05-31T00:00:00.000Z,0.25,38.98
2027-06-01T00:00:00.000Z,0.19,39.25
2027-06-02T00:00:00.000Z,0.01,39.25
2027-06-03T00:00:00.000Z,0.49,39.94
2027-06-04T00:00:00.000Z,-0.24,39.61
2027-06-05T00:00:00.000Z,-0.35,39.12
2027-06-06T00:00:00.000Z,-0.14,38.92
2027-06-07T00:00:00.000Z,0.02,38.94
2027-06-08T00:00:00.000Z,0.09,39.07
2027-06-09T00:00:00.000Z,-0.03,39.03
2027-06-10T00:00:00.000Z,0.12,39.19
2027-06-11T00:00:00.000Z,-0.28,38.8
2027-06-12T00:00:00.000Z,0.39,39.34
2027-06-13T00:00:00.000Z,0.01,39.35
2027-06-14T00:00:00.000Z,0.31,39.78
2027-06-15T00:00:00.000Z,0.12,39.95
2027-06-16T00:00:00.000Z,0.14,40.15
2027-06-17T00:00:00.000Z,0.17,40.39
2027-06-18T00:00:00.000Z,0.14,40.59
2027-06-19T00:00:00.000Z,0.19,40.86
2027-06-20T00:00:00.000Z,0.36,41.37
2027-06-21T00:00:00.000Z,0.08,41.48
2027-06-22T00:00:00.000Z,0.21,41.77
2027-06-23T00:00:00.000Z,0.01,41.78
2027-06-24T00:00:00.000Z,0.39,42.34
2027-06-25T00:00:00.000Z,-0.14,42.14
2027-06-26T00:00:00.000Z,0.48,42.82
2027-06-27T00:00:00.000Z,0.02,42.85
2027-06-28T00:00:00.000Z,-0.33,42.38
2027-06-29T00:00:00.000Z,0.06,42.47
2027-06-30T00:00:00.000Z,-0.14,42.27
2027-07-01T00:00:00.000Z,0.24,42.61
2027-07-02T00:00:00.000Z,-0.13,42.42
2027-07-03T00:00:00.000Z,-0.08,42.3
2027-07-04T00:00:00.000Z,-0.44,41.67
2027-07-05T00:00:00.000Z,-0.08,41.56
2027-07-06T00:00:00.000Z,-0.58,40.74
2027-07-07T00:00:00.000Z,-0.37,40.23
2027-07-08T00:00:00.000Z,0.22,40.54
2027-07-09T00:00:00.000Z,0.23,40.85
2027-07-10T00:00:00.000Z,0.14,41.05
2027-07-11T00:00:00.000Z,-0.21,40.75
2027-07-12T00:00:00.000Z,0.02,40.77
2027-07-13T00:00:00.000Z,0.03,40.81
2027-07-14T00:00:00.000Z,-0.26,40.45
2027-07-15T00:00:00.000Z,0.41,41.02
2027-07-16T00:00:00.000Z,0.25,41.37
2027-07-17T00:00:00.000Z,-0.03,41.33
2027-07-18T00:00:00.000Z,0.04,41.39
2027-07-19T00:00:00.000Z,0.08,41.5
2027-07-20T00:00:00.000Z,-0.48,40.82
2027-07-21T00:00:00.000Z,-0.03,40.78
2027-07-22T00:00:00.000Z,-0.14,40.58
2027-07-23T00:00:00.000Z,-0.22,40.27
2027-07-24T00:00:00.000Z,-0.04,40.21
2027-07-25T00:00:00.000Z,0.48,40.89
2027-07-26T00:00:00.000Z,0.19,41.15
2027-07-27T00:00:00.000Z,-0.11,40.99
2027-07-28T00:00:00.000Z,0.17,41.24
2027-07-29T00:00:00.000Z,0.38,41.77
2027-07-30T00:00:00.000Z,0.26,42.15
2027-07-31T00:00:00.000Z,0.04,42.21
2027-08-01T00:00:00.000Z,-0.13,42.02
2027-08-02T00:00:00.000Z,0.2,42.31
2027-08-03T00:00:00.000Z,0.13,42.49
2027-08-04T00:00:00.000Z,0.25,42.86
2027-08-05T00:00:00.000Z,0.19,43.13
2027-08-06T00:00:00.000Z,0.29,43.54
2027-08-07T00:00:00.000Z,-0.1,43.4
2027-08-08T00:00:00.000Z,0.36,43.91
2027-08-09T00:00:00.000Z,0.08,44.03
2027-08-10T00:00:00.000Z,0.55,44.82
2027-08-11T00:00:00.000Z,-0.14,44.61
2027-08-12T00:00:00.000Z,0.46,45.28
2027-08-13T00:00:00.000Z,0.08,45.4
2027-08-14T00:00:00.000Z,-0.13,45.2
2027-08-15T00:00:00.000Z,-0.09,45.07
2027-08-16T00:00:00.000Z,-0.05,45.0
2027-08-17T00:00:00.000Z,0.14,45.2
2027-08-18T00:00:00.000Z,0.16,45.43
2027-08-19T00:00:00.000Z,-0.11,45.26
2027-08-20T00:00:00.000Z,0.02,45.3
2027-08-21T00:00:00.000Z,0.57,46.12
2027-08-22T00:00:00.000Z,0.46,46.8
2027-08-23T00:00:00.000Z,0.14,47.0
2027-08-24T00:00:00.000Z,0.04,47.06
2027-08-25T00:00:00.000Z,0.06,47.15
2027-08-26T00:00:00.000Z,0.18,47.42
2027-08-27T00:00:00.000Z,-0.23,47.08
2027-08-28T00:00:00.000Z,-0.03,47.03
2027-08-29T00:00:00.000Z,-0.39,46.46
2027-08-30T00:00:00.000Z,0.13,46.65
2027-08-31T00:00:00.000Z,0.19,46.93
2027-09-01T00:00:00.000Z,-0.09,46.8
2027-09-02T00:00:00.000Z,0.42,47.42
2027-09-03T00:00:00.000Z,-0.28,47.02
2027-09-04T00:00:00.000Z,-0.34,46.52
2027-09-05T00:00:00.000Z,0.09,46.65
2027-09-06T00:00:00.000Z,0.29,47.08
2027-09-07T00:00:00.000Z,0.45,47.74
2027-09-08T00:00:00.000Z,-0.08,47.61
2027-09-09T00:00:00.000Z,0.3,48.06
2027-09-10T00:00:00.000Z,0.02,48.09
2027-09-11T00:00:00.000Z,-0.01,48.07
2027-09-12T00:00:00.000Z,0.25,48.44
2027-09-13T00:00:00.000Z,0.19,48.72
2027-09-14T00:00:00.000Z,-0.36,48.18
2027-09-15T00:00:00.000Z,0.4,48.77
2027-09-16T00:00:00.000Z,0.38,49.33
2027-09-17T00:00:00.000Z,-0.13,49.14
2027-09-18T00:00:00.000Z,0.13,49.34
2027-09-19T00:00:00.000Z,0.15,49.57
2027-09-20T00:00:00.000Z,0.1,49.71
2027-09-21T00:00:00.000Z,-0.11,49.55
2027-09-22T00:00:00.000Z,-0.14,49.34
2027-09-23T00:00:00.000Z,0.02,49.38
2027-09-24T00:00:00.000Z,0.32,49.86
2027-09-25T00:00:00.000Z,0.17,50.11
2027-09-26T00:00:00.000Z,-0.06,50.01
2027-09-27T00:00:00.000Z,0.22,50.35
2027-09-28T00:00:00.000Z,-0.68,49.32
2027-09-29T00:00:00.000Z,0.32,49.8
2027-09-30T00:00:00.000Z,-0.4,49.19
2027-10-01T00:00:00.000Z,-0.06,49.1
2027-10-02T00:00:00.000Z,-0.25,48.73
2027-10-03T00:00:00.000Z,-0.29,48.29
2027-10-04T00:00:00.000Z,0.32,48.76
2027-10-05T00:00:00.000Z,-0.09,48.63
2027-10-06T00:00:00.000Z,0.12,48.81
2027-10-07T00:00:00.000Z,0.02,48.83
2027-10-08T00:00:00.000Z,0.15,49.06
2027-10-09T00:00:00.000Z,0.05,49.13
2027-10-10T00:00:00.000Z,-0.29,48.7
2027-10-11T00:00:00.000Z,0.28,49.11
2027-10-12T00:00:00.000Z,-0.09,48.97
2027-10-13T00:00:00.000Z,-0.36,48.44
2027-10-14T00:00:00.000Z,-0.08,48.32
2027-10-15T00:00:00.000Z,0.41,48.92
2027-10-16T00:00:00.000Z,0.24,49.29
2027-10-17T00:00:00.000Z,-0.06,49.2
2027-10-18T00:00:00.000Z,-0.06,49.11
2027-10-19T00:00:00.000Z,-0.05,49.04
2027-10-20T00:00:00.000Z,0.55,49.86
2027-10-21T00:00:00.000Z,0.13,50.05
2027-10-22T00:00:00.000Z,0.14,50.25
2027-10-23T00:00:00.000Z,0.29,50.68
2027-10-24T00:00:00.000Z,0.09,50.82
2027-10-25T00:00:00.000Z,-0.03,50.77
2027-10-26T00:00:00.000Z,-0.02,50.74
2027-10-27T00:00:00.000Z,0.01,50.76
2027-10-28T00:00:00.000Z,0.02,50.79
2027-10-29T00:00:00.000Z,0.21,51.11
2027-10-30T00:00:00.000Z,0.04,51.17
